"Id","Hazard"
5772,3
5775,3
5777,3
5783,2
5786,3
5787,4
5788,2
5792,4
5793,4
5796,2
5797,3
5802,3
5803,4
5805,3
5807,2
5813,2
5814,3
5817,3
5819,4
5820,3
5821,1
5824,4
5825,2
5828,2
5831,3
5833,2
5834,1
5835,1
5839,3
5841,3
5842,4
5843,1
5844,2
5845,4
5847,3
5848,2
5850,2
5851,2
5852,2
5854,1
5855,2
5856,2
5858,3
5859,2
5860,2
5865,1
5867,3
5871,3
5872,2
5873,2
5875,2
5877,1
5878,2
5881,2
5883,2
5885,2
5887,4
5888,1
5891,2
5894,1
5895,1
5896,3
5897,1
5899,2
5900,2
5903,2
5904,2
5906,2
5907,3
5908,2
5910,3
5911,2
5912,1
5913,3
5914,3
5916,2
5921,2
5922,3
5924,3
5927,2
5928,2
5929,3
5931,3
5936,2
5938,2
5939,4
5940,4
5941,3
5943,2
5945,3
5946,2
5949,3
5951,3
5953,3
5954,3
5955,2
5956,3
5957,1
5960,3
5961,2
5963,3
5964,2
5965,4
5968,3
5971,1
5972,1
5973,2
5974,2
5975,3
5977,3
5979,3
5980,3
5982,4
5985,2
5986,2
5991,2
5994,2
6000,1
6002,3
6003,2
6004,3
6005,2
6006,2
6007,4
6010,2
6011,3
6012,3
6013,2
6014,4
6017,3
6018,3
6019,1
6021,3
6022,3
6023,3
6028,1
6030,1
6032,2
6037,4
6038,2
6040,3
6041,2
6042,2
6045,3
6046,2
6047,3
6051,1
6054,1
6055,3
6058,2
6059,3
6060,2
6063,2
6065,2
6066,2
6067,3
6068,3
6069,3
6070,2
6071,3
6072,3
6074,3
6075,3
6076,2
6077,3
6081,2
6082,3
6084,2
6085,3
6086,3
6087,5
6091,3
6093,3
6094,2
6096,2
6097,3
6098,3
6105,2
6106,2
6107,4
6111,4
6116,3
6117,3
6119,2
6121,3
6122,3
6123,2
6124,5
6125,2
6126,4
6127,2
6128,4
6130,6
6132,2
6133,2
6138,4
6140,2
6143,2
6144,3
6145,2
6148,2
6149,3
6151,2
6153,2
6154,2
6156,2
6158,2
6160,3
6162,3
6163,3
6164,3
6166,4
6167,4
6169,2
6170,3
6173,2
6174,3
6175,3
6176,3
6179,3
6180,2
6187,1
6189,2
6193,2
6194,1
6195,2
6196,2
6199,3
6200,3
6201,2
6204,4
6206,3
6208,2
6209,3
6212,2
6214,2
6215,2
6217,2
6218,3
6219,2
6223,2
6225,3
6226,2
6229,3
6231,2
6232,3
6234,2
6235,3
6237,2
6243,2
6244,3
6247,2
6248,3
6249,3
6250,2
6252,2
6253,4
6255,2
6256,2
6258,2
6260,3
6262,3
6263,2
6266,2
6271,3
6272,3
6277,2
6278,1
6279,2
6280,3
6282,3
6283,2
6287,3
6289,3
6290,3
6291,4
6293,2
6294,3
6295,2
6298,4
6300,3
6305,2
6307,3
6308,2
6312,2
6315,3
6319,2
6321,3
6323,3
6324,3
6328,5
6332,2
6338,3
6340,2
6342,2
6344,2
6346,1
6347,6
6348,2
6351,2
6353,2
6356,3
6358,1
6359,2
6365,1
6366,2
6369,3
6370,2
6371,2
6372,1
6373,2
6375,2
6379,3
6380,2
6381,2
6387,2
6388,4
6391,2
6392,4
6395,3
6396,4
6397,2
6401,2
6403,3
6408,2
6410,3
6412,3
6413,3
6416,2
6417,2
6421,4
6422,3
6424,3
6426,2
6431,2
6432,2
6436,2
6438,2
6441,3
6442,2
6445,2
6447,2
6448,1
6450,2
6451,3
6452,4
6455,2
6456,3
6457,2
6460,3
6463,4
6464,4
6465,2
6466,2
6467,3
6468,3
6470,4
6471,3
6474,3
6475,3
6477,3
6478,2
6479,2
6480,2
6482,3
6483,2
6484,3
6485,2
6486,3
6489,2
6491,2
6492,2
6493,3
6494,3
6495,3
6496,3
6497,3
6499,4
6500,2
6501,2
6504,3
6506,2
6507,2
6509,3
6510,1
6512,2
6514,3
6519,4
6520,2
6521,2
6523,3
6525,3
6527,1
6529,3
6531,3
6533,3
6534,3
6537,3
6538,2
6539,6
6543,3
6544,4
6545,3
6547,2
6552,2
6553,2
6554,5
6555,3
6557,3
6560,2
6562,2
6563,2
6564,2
6565,1
6566,2
6568,2
6569,3
6571,2
6572,2
6573,3
6575,3
6577,5
6578,3
6584,3
6585,3
6586,2
6587,2
6588,2
6589,2
6591,2
6593,7
6595,3
6598,4
6599,2
6603,3
6604,2
6605,2
6607,3
6612,1
6614,1
6616,4
6618,3
6621,2
6622,4
6623,3
6626,2
6628,3
6629,4
6630,3
6633,2
6634,3
6636,4
6638,2
6639,3
6642,3
6643,3
6644,3
6646,2
6647,3
6648,5
6649,3
6650,3
6651,2
6652,2
6654,4
6656,2
6659,3
6660,1
6661,1
6663,1
6664,4
6668,7
6670,3
6671,4
6673,1
6675,3
6676,4
6678,2
6680,3
6682,4
6685,3
6686,3
6687,3
6689,4
6692,1
6693,2
6694,2
6697,2
6700,2
6704,1
6706,2
6710,2
6711,1
6713,3
6716,2
6717,4
6718,3
6719,2
6723,3
6724,3
6725,3
6726,4
6728,3
6731,3
6732,1
6733,4
6735,1
6739,1
6740,2
6741,2
6742,2
6744,3
6745,2
6751,2
6754,2
6755,4
6757,2
6760,2
6761,5
6762,2
6765,2
6766,2
6768,2
6771,3
6773,3
6774,6
6775,2
6777,3
6779,3
6780,3
6781,4
6782,2
6785,1
6786,1
6787,3
6789,2
6791,2
6795,2
6799,1
6800,3
6801,1
6802,2
6803,5
6804,3
6805,2
6806,3
6807,3
6813,2
6817,2
6821,3
6826,3
6827,2
6828,2
6832,3
6836,2
6837,3
6838,3
6839,2
6840,3
6842,4
6843,2
6845,2
6847,4
6850,4
6852,2
6855,2
6856,3
6858,3
6859,1
6863,3
6866,4
6868,3
6873,2
6874,2
6875,2
6878,3
6881,3
6882,2
6888,3
6889,1
6891,2
6894,2
6899,2
6902,2
6903,3
6904,3
6906,2
6910,4
6913,5
6914,2
6915,3
6916,2
6917,3
6918,1
6919,1
6926,2
6927,4
6928,2
6933,3
6934,4
6935,3
6937,3
6938,2
6941,3
6942,2
6947,3
6949,4
6950,3
6951,2
6953,3
6955,3
6956,2
6958,2
6959,3
6961,4
6964,2
6967,2
6968,2
6971,2
6972,3
6973,2
6974,2
6977,1
6978,2
6979,3
6980,2
6983,2
6987,2
6989,3
6990,3
6991,4
6993,2
6994,4
6996,2
6997,2
6998,2
7000,3
7001,2
7003,3
7005,2
7006,3
7009,2
7010,2
7011,2
7012,3
7014,2
7017,2
7018,3
7019,3
7020,2
7024,4
7025,5
7026,3
7029,4
7032,2
7033,2
7034,3
7036,2
7038,2
7040,4
7046,3
7047,4
7050,1
7054,2
7055,4
7059,6
7063,2
7064,2
7070,2
7071,1
7072,2
7075,1
7081,2
7090,3
7091,3
7092,2
7093,2
7094,3
7095,3
7098,3
7099,2
7102,2
7104,3
7105,3
7108,2
7109,3
7117,3
7118,3
7119,3
7120,2
7121,2
7123,3
7125,2
7127,3
7131,3
7134,2
7136,5
7138,2
7139,3
7140,4
7142,1
7145,3
7146,2
7147,2
7148,1
7151,2
7152,4
7154,2
7157,1
7158,1
7161,3
7162,2
7163,3
7165,2
7166,3
7170,4
7171,3
7172,2
7173,2
7177,2
7180,2
7181,4
7182,4
7184,2
7185,2
7189,2
7193,3
7194,2
7196,2
7200,3
7201,3
7202,3
7203,2
7205,4
7206,2
7212,3
7213,4
7217,4
7221,2
7222,3
7223,2
7224,3
7226,2
7227,1
7230,3
7232,3
7234,1
7238,1
7239,2
7242,2
7243,3
7245,3
7246,1
7248,3
7252,2
7253,4
7258,2
7260,3
7263,1
7276,2
7277,2
7278,1
7279,3
7282,2
7283,2
7284,3
7288,2
7290,4
7298,3
7302,2
7303,2
7304,2
7308,2
7310,3
7311,3
7313,2
7316,4
7317,3
7318,3
7319,2
7321,2
7322,2
7325,3
7328,2
7332,3
7333,3
7337,3
7342,7
7345,1
7346,3
7348,2
7350,3
7353,2
7355,3
7357,3
7359,2
7366,3
7367,2
7371,4
7372,3
7373,5
7375,3
7376,3
7379,4
7380,2
7381,2
7382,2
7384,2
7385,3
7387,4
7389,2
7390,4
7391,2
7393,3
7394,3
7395,3
7397,3
7399,3
7401,2
7403,2
7406,4
7409,2
7410,2
7414,3
7416,3
7418,1
7422,2
7425,2
7426,3
7430,2
7431,2
7432,2
7434,3
7435,2
7437,4
7440,2
7441,2
7442,2
7446,4
7449,5
7450,2
7451,1
7452,1
7453,2
7456,2
7457,2
7459,6
7460,3
7462,1
7464,2
7466,3
7470,2
7471,3
7472,4
7478,4
7479,2
7481,3
7483,2
7484,4
7485,1
7487,2
7490,2
7493,2
7497,3
7500,3
7501,3
7503,3
7507,3
7508,4
7509,2
7513,3
7514,2
7515,1
7516,4
7517,3
7518,8
7521,2
7522,2
7526,3
7527,2
7529,3
7531,2
7532,3
7534,3
7535,2
7537,4
7539,1
7541,3
7542,3
7543,2
7544,2
7545,4
7546,2
7548,2
7551,2
7552,3
7554,2
7555,4
7556,3
7557,2
7560,2
7565,2
7567,4
7568,2
7569,2
7572,2
7573,4
7574,2
7575,3
7577,3
7580,3
7581,3
7582,5
7583,2
7586,2
7588,2
7589,3
7590,6
7592,2
7594,2
7595,1
7596,1
7597,1
7598,3
7600,2
7602,3
7603,3
7604,3
7609,3
7610,3
7611,3
7614,2
7616,2
7618,2
7619,2
7621,2
7623,2
7630,2
7631,2
7632,2
7636,4
7637,2
7638,4
7641,3
7642,2
7644,3
7645,2
7648,1
7650,4
7651,3
7652,3
7656,2
7657,2
7658,3
7659,3
7661,2
7662,3
7665,3
7667,3
7669,3
7670,1
7671,2
7672,2
7675,4
7677,4
7679,2
7682,3
7683,3
7687,2
7688,2
7689,2
7690,3
7691,2
7692,2
7693,3
7694,2
7695,5
7696,1
7697,2
7704,2
7705,2
7706,3
7707,3
7711,2
7712,1
7713,2
7719,2
7723,3
7725,3
7731,1
7732,3
7733,2
7734,2
7737,3
7739,3
7740,4
7742,2
7745,3
7746,3
7747,3
7752,3
7753,2
7754,1
7755,4
7757,2
7759,2
7761,2
7762,4
7764,2
7766,3
7768,2
7769,2
7770,2
7771,2
7773,3
7777,4
7778,2
7780,2
7781,3
7782,2
7783,2
7787,2
7789,1
7790,3
7791,3
7793,2
7794,1
7795,4
7796,3
7797,3
7798,1
7799,2
7803,2
7804,2
7806,3
7807,2
7809,2
7810,4
7811,3
7812,3
7813,4
7814,5
7815,2
7818,2
7819,3
7820,2
7821,3
7828,2
7831,3
7834,2
7836,4
7837,3
7839,3
7840,4
7842,6
7843,1
7845,3
7846,3
7848,4
7852,1
7853,3
7855,2
7857,1
7858,4
7860,2
7861,3
7863,2
7865,3
7866,3
7869,2
7870,2
7872,2
7873,4
7874,3
7875,2
7877,2
7878,2
7882,2
7883,2
7885,3
7888,2
7889,1
7890,2
7891,3
7892,2
7897,3
7899,4
7900,3
7902,2
7903,3
7906,2
7907,2
7908,2
7909,4
7910,4
7912,2
7915,2
7916,2
7917,2
7918,2
7919,3
7921,7
7922,4
7925,4
7926,3
7928,4
7929,3
7931,2
7932,3
7933,3
7934,2
7935,3
7936,3
7937,1
7938,4
7942,2
7948,3
7949,4
7950,2
7951,2
7953,3
7955,3
7956,3
7957,3
7959,3
7960,2
7963,3
7964,2
7966,4
7967,3
7969,4
7971,3
7972,2
7976,3
7977,3
7980,2
7981,4
7982,3
7983,3
7984,3
7985,2
7986,2
7987,3
7988,4
7991,2
7993,4
7995,2
7996,4
8001,4
8002,1
8003,1
8006,3
8007,1
8008,2
8009,3
8014,1
8017,1
8018,1
8021,3
8022,3
8023,5
8024,2
8027,1
8029,1
8030,7
8031,2
8032,4
8033,3
8034,2
8037,2
8040,1
8041,3
8045,2
8046,3
8048,2
8049,3
8051,2
8052,4
8053,2
8054,3
8055,2
8058,3
8060,3
8066,2
8069,4
8071,3
8072,2
8073,3
8074,2
8076,2
8077,2
8086,3
8088,1
8089,1
8090,2
8096,4
8097,5
8102,2
8104,3
8105,2
8109,1
8111,3
8113,6
8114,1
8118,4
8120,3
8121,5
8122,3
8124,3
8128,2
8129,3
8130,3
8133,2
8137,2
8138,2
8140,2
8141,3
8142,2
8143,3
8146,2
8148,2
8149,3
8151,3
8154,2
8158,2
8161,3
8163,2
8168,3
8169,2
8176,2
8179,2
8180,1
8183,3
8184,2
8187,3
8194,4
8196,2
8197,2
8202,2
8203,3
8204,3
8205,3
8206,2
8209,3
8211,2
8212,2
8213,2
8216,1
8217,3
8219,1
8220,2
8225,2
8226,5
8228,4
8230,5
8233,2
8234,2
8235,2
8237,3
8238,2
8239,3
8240,2
8242,2
8243,2
8244,4
8245,4
8249,2
8253,2
8254,1
8258,2
8260,3
8262,2
8263,3
8266,3
8267,2
8269,3
8271,3
8273,3
8274,2
8275,3
8276,3
8277,9
8278,2
8282,4
8285,2
8286,3
8288,2
8291,3
8292,4
8293,2
8295,3
8298,1
8301,3
8304,2
8305,3
8306,2
8307,3
8308,3
8309,1
8310,3
8311,3
8313,3
8314,2
8315,2
8316,3
8319,3
8320,3
8322,3
8325,5
8326,2
8328,3
8334,3
8335,3
8336,3
8339,3
8340,3
8342,2
8345,3
8346,1
8347,4
8350,2
8357,3
8358,3
8359,4
8361,1
8362,2
8367,3
8370,2
8373,2
8375,2
8376,2
8377,3
8383,2
8384,3
8385,1
8386,3
8387,3
8394,2
8396,3
8397,2
8399,1
8400,2
8402,3
8404,3
8406,2
8408,2
8413,2
8414,3
8416,3
8419,3
8421,4
8423,5
8424,3
8425,3
8428,2
8430,3
8432,3
8433,2
8434,4
8435,3
8436,2
8437,3
8438,1
8439,2
8441,2
8443,1
8448,3
8449,3
8456,2
8458,1
8459,2
8462,2
8463,3
8465,3
8466,2
8469,3
8471,2
8477,3
8478,2
8479,3
8481,4
8482,4
8483,1
8485,1
8488,3
8489,4
8490,2
8491,2
8492,3
8493,4
8495,2
8496,3
8498,1
8500,2
8506,1
8509,2
8511,7
8512,5
8516,2
8519,2
8520,1
8521,3
8524,2
8525,2
8529,2
8530,3
8532,2
8534,2
8536,3
8537,3
8538,5
8542,1
8543,2
8544,1
8546,2
8549,2
8550,1
8551,3
8552,2
8555,5
8559,3
8563,2
8565,4
8566,3
8571,3
8573,3
8574,3
8577,4
8580,4
8582,3
8583,2
8585,2
8588,3
8589,2
8590,2
8591,3
8592,2
8599,3
8602,2
8603,2
8604,3
8606,3
8608,2
8609,2
8611,2
8612,3
8613,2
8615,5
8620,3
8624,2
8625,3
8626,2
8627,4
8628,2
8629,2
8630,2
8644,5
8645,3
8648,2
8651,2
8652,2
8654,2
8656,3
8658,3
8666,3
8668,3
8669,3
8672,1
8674,2
8675,2
8676,4
8678,3
8680,2
8683,2
8684,2
8687,2
8688,3
8691,1
8692,4
8693,4
8695,2
8696,2
8701,4
8703,3
8705,2
8711,2
8712,6
8713,3
8715,2
8718,4
8720,1
8721,3
8723,2
8724,3
8725,2
8729,3
8731,3
8733,2
8734,1
8738,3
8739,3
8740,2
8743,2
8745,3
8748,2
8749,4
8750,2
8753,2
8755,2
8758,2
8761,2
8763,1
8764,6
8767,5
8769,3
8770,4
8771,3
8772,2
8773,3
8776,2
8781,3
8782,2
8787,2
8788,2
8790,2
8791,4
8792,3
8793,2
8796,2
8799,6
8805,2
8806,1
8809,4
8811,3
8812,2
8813,3
8818,3
8820,2
8824,4
8826,1
8827,2
8829,3
8831,2
8834,4
8835,3
8836,4
8838,2
8841,1
8846,3
8847,3
8852,3
8855,3
8860,2
8861,3
8862,3
8864,3
8867,3
8868,1
8872,3
8873,2
8876,4
8877,2
8880,3
8881,4
8882,3
8883,3
8886,3
8888,3
8893,1
8894,3
8895,2
8896,2
8899,4
8901,1
8902,2
8904,3
8906,3
8907,2
8908,2
8910,3
8911,3
8914,4
8915,2
8918,3
8921,3
8922,2
8924,3
8926,3
8927,3
8928,2
8929,4
8932,2
8935,2
8936,3
8938,2
8939,4
8942,2
8943,3
8947,3
8950,3
8953,3
8955,4
8957,3
8958,3
8959,2
8962,4
8964,3
8965,2
8966,1
8968,2
8969,2
8971,3
8972,2
8973,5
8974,4
8975,3
8976,3
8977,3
8979,3
8980,2
8983,1
8985,2
8986,2
8991,2
8992,2
8993,2
8994,2
8997,4
8998,2
9001,1
9003,2
9004,2
9005,2
9007,4
9008,2
9013,2
9014,6
9015,4
9017,3
9018,4
9019,2
9020,3
9026,4
9028,2
9031,2
9032,3
9033,2
9036,1
9037,2
9038,2
9039,2
9041,3
9046,1
9049,3
9051,3
9055,6
9058,4
9059,2
9061,2
9063,2
9064,1
9065,1
9067,3
9069,3
9073,2
9074,2
9076,2
9077,3
9081,2
9084,2
9085,2
9086,2
9090,2
9091,4
9092,3
9094,3
9095,2
9096,2
9098,3
9099,5
9100,3
9101,2
9102,2
9103,3
9104,3
9105,3
9106,5
9111,2
9112,5
9113,3
9114,2
9115,2
9117,2
9123,2
9124,3
9127,2
9128,3
9129,4
9130,3
9132,3
9135,2
9136,3
9137,2
9142,3
9144,2
9145,2
9149,3
9152,2
9153,2
9154,2
9156,3
9159,5
9162,3
9165,3
9166,2
9168,2
9169,2
9171,2
9174,2
9175,3
9176,3
9177,1
9179,3
9181,11
9183,2
9185,2
9186,2
9190,3
9192,4
9195,2
9196,2
9197,1
9201,3
9202,2
9204,4
9207,4
9209,3
9212,4
9214,2
9218,3
9220,3
9225,3
9226,3
9227,3
9233,4
9234,3
9236,2
9239,2
9240,2
9241,3
9242,3
9245,3
9247,2
9250,3
9251,3
9254,2
9255,3
9256,3
9257,2
9258,2
9260,3
9261,3
9262,2
9263,3
9264,5
9266,1
9269,2
9272,2
9273,3
9274,3
9277,2
9278,2
9281,3
9282,1
9283,2
9285,3
9286,2
9288,2
9292,3
9294,4
9296,2
9298,2
9302,3
9303,4
9304,4
9305,2
9306,2
9308,1
9309,3
9312,1
9313,1
9314,3
9316,2
9320,3
9323,3
9325,2
9328,3
9329,3
9331,3
9334,3
9336,3
9337,2
9339,2
9341,2
9346,5
9348,2
9349,3
9351,6
9352,2
9355,3
9361,2
9364,4
9365,1
9367,4
9369,3
9371,1
9372,4
9373,2
9374,3
9378,2
9379,1
9381,3
9382,2
9387,3
9388,2
9389,3
9390,4
9392,3
9393,3
9400,2
9401,2
9404,3
9409,2
9414,2
9415,2
9417,1
9418,3
9419,2
9421,4
9424,2
9426,2
9429,3
9431,3
9432,3
9433,2
9434,2
9435,3
9436,2
9444,2
9445,2
9447,2
9449,3
9451,4
9452,4
9453,2
9454,3
9455,5
9456,1
9458,2
9459,4
9461,3
9462,3
9463,5
9464,6
9466,3
9467,2
9469,3
9470,3
9472,3
9473,3
9474,2
9476,2
9478,2
9479,2
9480,2
9481,3
9482,1
9485,5
9487,5
9489,2
9490,2
9491,3
9492,3
9493,2
9496,3
9497,2
9499,3
9500,2
9501,4
9502,3
9504,3
9505,4
9506,4
9508,2
9509,1
9510,3
9511,2
9515,3
9516,2
9517,4
9520,2
9522,4
9523,2
9524,3
9525,2
9529,5
9531,3
9533,4
9535,3
9536,1
9537,3
9539,2
9542,5
9545,2
9547,1
9548,2
9549,3
9551,3
9552,2
9554,2
9555,3
9556,3
9557,2
9559,3
9560,1
9561,3
9563,2
9565,4
9567,3
9571,2
9572,3
9574,4
9575,5
9577,3
9580,1
9581,2
9583,2
9585,3
9586,4
9588,2
9590,2
9593,3
9595,2
9598,2
9599,2
9600,2
9601,3
9602,2
9604,1
9605,2
9606,2
9608,6
9611,3
9612,2
9613,2
9615,3
9616,3
9619,2
9620,2
9621,2
9623,2
9625,3
9627,3
9628,3
9629,2
9630,2
9631,2
9636,2
9637,2
9638,3
9640,2
9641,3
9642,2
9644,3
9646,3
9648,2
9650,2
9651,3
9656,2
9657,4
9659,2
9660,4
9662,3
9663,3
9665,3
9666,3
9669,2
9672,5
9673,3
9678,2
9679,2
9680,3
9682,6
9683,2
9686,2
9688,3
9691,1
9695,3
9696,2
9697,3
9698,3
9699,3
9701,1
9702,2
9705,2
9706,5
9707,2
9708,3
9709,3
9711,3
9713,2
9714,2
9719,1
9720,3
9723,3
9724,2
9725,2
9726,3
9728,2
9730,2
9732,2
9733,3
9734,3
9735,2
9737,2
9739,2
9740,4
9742,2
9749,4
9753,2
9754,1
9755,2
9757,3
9759,3
9761,3
9763,3
9764,3
9765,3
9768,3
9769,3
9771,3
9772,1
9773,4
9774,3
9777,2
9779,2
9782,2
9783,2
9784,2
9787,2
9791,3
9793,1
9794,6
9795,5
9803,2
9804,2
9806,5
9807,2
9808,2
9809,3
9810,2
9812,2
9813,5
9814,2
9818,2
9819,1
9820,3
9821,3
9823,3
9824,2
9825,4
9826,4
9830,3
9834,3
9836,4
9837,3
9839,2
9840,2
9841,5
9845,2
9848,1
9849,2
9850,4
9851,2
9852,3
9853,2
9857,3
9858,2
9859,2
9860,4
9861,4
9862,2
9864,4
9867,1
9868,2
9870,3
9873,3
9874,4
9875,3
9878,2
9880,2
9882,2
9885,2
9889,2
9890,2
9891,1
9893,3
9895,2
9896,2
9897,2
9898,3
9900,2
9901,2
9903,3
9904,1
9906,4
9908,2
9912,5
9914,3
9920,2
9921,2
9923,3
9924,3
9926,2
9927,2
9931,4
9933,2
9936,2
9937,3
9938,2
9940,2
9943,2
9944,3
9945,3
9946,2
9950,2
9951,3
9954,3
9955,2
9956,2
9957,2
9963,3
9967,3
9968,2
9970,2
9971,1
9977,2
9978,1
9979,2
9981,3
9984,3
9988,1
9990,5
9991,4
9992,1
9993,2
9994,2
9996,2
9998,3
9999,2
10000,2
10003,2
10005,2
10006,3
10008,4
10011,2
10012,3
10014,2
10016,2
10023,2
10024,1
10025,2
10026,2
10027,3
10028,2
10029,2
10030,2
10031,3
10033,3
10034,3
10039,4
10040,2
10041,2
10042,2
10044,3
10046,3
10050,5
10051,3
10052,3
10053,2
10054,2
10055,2
10056,2
10057,3
10059,3
10061,4
10065,2
10066,3
10068,3
10080,3
10085,4
10086,1
10088,3
10089,3
10090,2
10092,2
10093,2
10096,2
10097,4
10098,3
10099,3
10100,2
10103,5
10104,2
10105,3
10106,2
10107,2
10110,2
10112,2
10113,2
10116,2
10120,2
10121,2
10124,2
10125,1
10130,2
10132,4
10133,3
10137,4
10140,2
10142,2
10143,3
10145,2
10147,4
10148,3
10149,1
10150,3
10153,4
10154,2
10156,3
10157,3
10159,3
10162,3
10163,4
10164,3
10166,2
10168,3
10170,3
10172,2
10173,3
10175,2
10176,3
10179,3
10180,1
10181,2
10186,2
10187,2
10188,4
10191,3
10193,3
10195,2
10196,2
10199,4
10201,2
10202,2
10203,2
10205,2
10207,2
10210,3
10211,2
10212,4
10216,3
10219,4
10221,4
10222,2
10224,3
10226,3
10227,2
10228,3
10229,2
10232,3
10234,2
10235,5
10240,3
10241,5
10242,3
10244,3
10245,2
10246,4
10247,3
10248,2
10250,3
10254,2
10255,1
10256,2
10258,3
10260,3
10261,2
10262,1
10265,2
10268,2
10269,3
10270,3
10272,5
10273,2
10274,2
10275,2
10276,3
10277,2
10278,1
10279,3
10282,3
10283,2
10285,3
10287,2
10288,3
10290,2
10291,3
10292,2
10293,4
10294,2
10295,3
10298,2
10299,2
10302,1
10304,2
10307,2
10310,4
10316,2
10318,2
10319,3
10321,3
10322,2
10326,4
10328,2
10329,2
10336,3
10337,2
10340,1
10343,2
10344,3
10345,1
10347,2
10348,2
10349,3
10350,4
10351,3
10353,3
10355,3
10357,2
10358,2
10360,2
10362,4
10363,3
10364,4
10368,3
10369,2
10370,2
10371,3
10374,3
10375,1
10377,3
10378,5
10381,4
10382,2
10383,3
10387,1
10390,4
10391,1
10392,4
10394,4
10396,3
10399,3
10403,2
10408,4
10409,2
10412,2
10413,2
10414,3
10415,3
10416,3
10418,2
10421,3
10422,2
10423,3
10425,2
10426,5
10428,3
10429,2
10430,4
10431,2
10433,3
10434,3
10436,2
10438,5
10440,1
10441,3
10442,4
10445,3
10447,5
10448,4
10450,3
10451,1
10452,2
10453,2
10454,3
10455,3
10456,2
10459,1
10460,2
10463,2
10464,2
10465,2
10467,3
10469,3
10470,4
10471,5
10473,3
10474,3
10475,2
10476,3
10479,3
10483,3
10485,4
10488,3
10489,2
10491,1
10493,3
10494,2
10497,4
10498,4
10502,2
10503,2
10510,2
10511,2
10512,2
10513,2
10516,2
10519,3
10522,3
10523,2
10525,2
10528,3
10529,2
10532,3
10533,3
10534,2
10535,7
10536,3
10541,3
10544,3
10546,3
10549,2
10550,2
10551,3
10552,3
10557,2
10561,1
10563,2
10565,5
10568,2
10569,2
10571,3
10572,5
10573,5
10575,3
10576,2
10582,3
10585,4
10586,3
10587,2
10589,2
10590,2
10591,2
10593,3
10594,2
10595,3
10599,3
10600,2
10605,3
10606,2
10607,3
10611,2
10613,2
10614,5
10615,3
10617,2
10621,5
10622,3
10623,3
10627,2
10630,2
10631,3
10632,2
10634,4
10635,5
10637,2
10639,2
10641,4
10643,3
10644,2
10646,3
10647,2
10649,3
10650,3
10653,2
10655,2
10656,2
10657,1
10658,1
10659,2
10662,1
10663,7
10664,3
10666,2
10667,4
10668,4
10669,3
10671,3
10674,4
10675,8
10676,3
10677,3
10679,1
10680,2
10681,3
10683,3
10684,5
10685,2
10687,2
10689,2
10690,2
10691,2
10692,1
10695,4
10697,3
10699,4
10705,2
10709,2
10710,1
10712,3
10713,2
10714,3
10715,3
10718,3
10719,2
10722,2
10725,3
10729,5
10730,2
10735,3
10736,2
10739,6
10740,3
10741,2
10743,3
10744,1
10746,2
10747,4
10749,1
10750,6
10751,4
10755,2
10756,1
10757,3
10760,1
10761,2
10762,2
10763,3
10764,2
10767,3
10770,2
10771,2
10777,2
10780,2
10784,3
10785,2
10788,2
10789,2
10790,2
10791,2
10793,4
10794,3
10796,3
10798,2
10802,3
10803,2
10804,2
10805,2
10806,3
10815,2
10817,3
10818,3
10822,3
10823,2
10825,2
10831,3
10832,2
10833,3
10837,2
10838,2
10841,3
10844,3
10848,2
10849,5
10850,2
10851,2
10852,3
10853,2
10854,2
10855,2
10857,5
10858,3
10859,3
10861,3
10862,2
10865,2
10867,3
10868,3
10869,4
10870,4
10871,2
10872,2
10874,3
10875,3
10876,3
10878,2
10880,3
10881,1
10882,2
10883,4
10885,3
10886,3
10889,4
10890,2
10891,2
10892,2
10893,3
10897,4
10898,4
10899,2
10902,2
10903,2
10904,4
10905,2
10906,3
10908,2
10912,2
10916,3
10917,2
10918,2
10922,3
10926,3
10930,3
10931,2
10934,2
10935,3
10936,2
10937,3
10942,4
10944,2
10945,3
10947,1
10948,2
10952,2
10953,3
10955,2
10958,3
10959,2
10961,3
10962,4
10963,4
10965,3
10968,4
10969,2
10972,2
10973,2
10974,1
10975,3
10976,1
10977,3
10978,2
10981,3
10982,5
10983,3
10984,2
10985,4
10989,3
10991,3
10995,4
10996,2
10997,2
10998,1
11001,3
11002,2
11003,2
11004,2
11007,4
11009,4
11010,3
11017,2
11018,2
11019,7
11020,3
11023,1
11024,3
11025,4
11028,2
11029,3
11030,3
11031,3
11034,3
11036,2
11040,4
11041,2
11043,3
11047,3
11048,4
11049,2
11051,3
11052,2
11054,2
11056,2
11057,2
11058,2
11059,4
11061,4
11066,3
11067,2
11068,1
11070,3
11071,4
11074,2
11075,2
11077,2
11080,2
11082,3
11083,3
11087,2
11088,3
11089,2
11090,2
11091,2
11092,3
11097,1
11099,2
11101,2
11105,3
11108,2
11116,3
11119,2
11120,3
11121,2
11123,2
11124,2
11125,2
11126,4
11127,1
11128,4
11129,2
11130,2
11135,2
11138,2
11141,2
11145,2
11147,1
11150,2
11151,3
11153,2
11158,3
11159,3
11160,2
11161,2
11167,3
11168,4
11169,2
11170,2
11171,4
11181,3
11185,2
11186,2
11189,4
11190,2
11191,4
11192,3
11193,2
11194,2
11195,3
11198,3
11200,1
11201,2
11202,3
11205,3
11208,4
11210,3
11211,2
11214,3
11215,1
